--- FAIL: TestBuildLogsSnapshotFiltersRouteFluxAndXray (0.00s)
--- FAIL: TestUpgradeFlagRunsLatestInstaller (0.01s)
FAIL
FAIL	github.com/Blaze757/routeflux/internal/cli	0.544s
=== PAUSE TestCoverageScriptFailsBelowThreshold
=== RUN   TestCoverageScriptAcceptsWholeNumberCoverage
=== PAUSE TestCoverageScriptAcceptsWholeNumberCoverage
=== RUN   TestInstallScriptInstallsMatchedOpenWrtTarball
=== PAUSE TestInstallScriptInstallsMatchedOpenWrtTarball
=== RUN   TestInstallScriptHardensExistingSecretFilePermissions
=== PAUSE TestInstallScriptHardensExistingSecretFilePermissions
=== RUN   TestInstallScriptRejectsUnsupportedArchitecture
=== PAUSE TestInstallScriptRejectsUnsupportedArchitecture
=== RUN   TestInstallScriptInstallsBundledXrayWhenMissing
=== PAUSE TestInstallScriptInstallsBundledXrayWhenMissing
=== RUN   TestInstallScriptFallsBackToUnameForX8664
=== PAUSE TestInstallScriptFallsBackToUnameForX8664
=== RUN   TestInstallScriptFailsWhenBundledXrayAssetIsMissing
=== PAUSE TestInstallScriptFailsWhenBundledXrayAssetIsMissing
=== RUN   TestInstallScriptInstallsMatchedAArch64OpenWrtTarball
=== PAUSE TestInstallScriptInstallsMatchedAArch64OpenWrtTarball
=== RUN   TestInstallScriptInstallsBundledXrayForAArch64WhenMissing
=== PAUSE TestInstallScriptInstallsBundledXrayForAArch64WhenMissing
=== RUN   TestInstallScriptInstallsDependenciesAndZapretWhenEnabled
=== PAUSE TestInstallScriptInstallsDependenciesAndZapretWhenEnabled
=== RUN   TestInstallScriptBootstrapsBareRouterAcrossSupportedArchitectures
=== PAUSE TestInstallScriptBootstrapsBareRouterAcrossSupportedArchitectures
=== RUN   TestLuCIACLReadPermissionsUseSafeWhitelist
=== PAUSE TestLuCIACLReadPermissionsUseSafeWhitelist
=== RUN   TestPackageOpenWrtFallsBackToTarWhenBSDTarMissing
=== PAUSE TestPackageOpenWrtFallsBackToTarWhenBSDTarMissing
=== RUN   TestPackageReleaseBuildsAllPublishedArchitectures
=== PAUSE TestPackageReleaseBuildsAllPublishedArchitectures
=== RUN   TestRouteFluxCronHelperEnsuresHourlyXrayRetention
=== PAUSE TestRouteFluxCronHelperEnsuresHourlyXrayRetention
=== RUN   TestRouteFluxCronHelperRemovesManagedBlockOnly
=== PAUSE TestRouteFluxCronHelperRemovesManagedBlockOnly
=== RUN   TestRouteFluxCronHelperUpdatesManagedBlockWhenJobsChange
=== PAUSE TestRouteFluxCronHelperUpdatesManagedBlockWhenJobsChange
=== RUN   TestSelfUpdateHelperSkipsInstallWhenAlreadyLatest
=== PAUSE TestSelfUpdateHelperSkipsInstallWhenAlreadyLatest
=== RUN   TestSelfUpdateHelperRunsCLIUpgradeWhenVersionDiffers
=== PAUSE TestSelfUpdateHelperRunsCLIUpgradeWhenVersionDiffers
=== RUN   TestUninstallScriptRemovesRouteFluxAndXrayArtifacts
=== PAUSE TestUninstallScriptRemovesRouteFluxAndXrayArtifacts
=== RUN   TestUninstallScriptRemovesLegacyZapretAndRouteFluxTailsWithoutManifest
=== PAUSE TestUninstallScriptRemovesLegacyZapretAndRouteFluxTailsWithoutManifest
=== RUN   TestUninstallScriptSucceedsWhenArtifactsAreMissing
=== PAUSE TestUninstallScriptSucceedsWhenArtifactsAreMissing
=== RUN   TestXrayUpdateHelperSkipsInstallWhenAlreadyLatest
=== PAUSE TestXrayUpdateHelperSkipsInstallWhenAlreadyLatest
=== RUN   TestXrayUpdateHelperReturnsUnsupportedStatusForSoftFloatMips
=== PAUSE TestXrayUpdateHelperReturnsUnsupportedStatusForSoftFloatMips
=== RUN   TestXrayUpdateHelperInstallsSupportedOfficialAsset
=== PAUSE TestXrayUpdateHelperInstallsSupportedOfficialAsset
=== CONT  TestCoverageScriptReportsGoTestFailure
=== CONT  TestPackageOpenWrtFallsBackToTarWhenBSDTarMissing
=== CONT  TestUninstallScriptRemovesRouteFluxAndXrayArtifacts
=== CONT  TestXrayUpdateHelperSkipsInstallWhenAlreadyLatest
--- PASS: TestCoverageScriptReportsGoTestFailure (0.01s)
=== CONT  TestSelfUpdateHelperRunsCLIUpgradeWhenVersionDiffers
--- PASS: TestXrayUpdateHelperSkipsInstallWhenAlreadyLatest (0.02s)
=== CONT  TestSelfUpdateHelperSkipsInstallWhenAlreadyLatest
--- PASS: TestSelfUpdateHelperSkipsInstallWhenAlreadyLatest (0.02s)
=== CONT  TestRouteFluxCronHelperUpdatesManagedBlockWhenJobsChange
--- PASS: TestSelfUpdateHelperRunsCLIUpgradeWhenVersionDiffers (0.04s)
=== CONT  TestRouteFluxCronHelperRemovesManagedBlockOnly
--- PASS: TestRouteFluxCronHelperUpdatesManagedBlockWhenJobsChange (0.02s)
=== CONT  TestRouteFluxCronHelperEnsuresHourlyXrayRetention
--- PASS: TestRouteFluxCronHelperRemovesManagedBlockOnly (0.01s)
=== CONT  TestPackageReleaseBuildsAllPublishedArchitectures
--- PASS: TestRouteFluxCronHelperEnsuresHourlyXrayRetention (0.02s)
=== CONT  TestXrayUpdateHelperInstallsSupportedOfficialAsset
--- PASS: TestPackageReleaseBuildsAllPublishedArchitectures (0.04s)
=== CONT  TestXrayUpdateHelperReturnsUnsupportedStatusForSoftFloatMips
--- PASS: TestXrayUpdateHelperReturnsUnsupportedStatusForSoftFloatMips (0.01s)
=== CONT  TestUninstallScriptSucceedsWhenArtifactsAreMissing
--- PASS: TestPackageOpenWrtFallsBackToTarWhenBSDTarMissing (0.12s)
=== CONT  TestInstallScriptFallsBackToUnameForX8664
--- PASS: TestXrayUpdateHelperInstallsSupportedOfficialAsset (0.05s)
=== CONT  TestLuCIACLReadPermissionsUseSafeWhitelist
--- PASS: TestLuCIACLReadPermissionsUseSafeWhitelist (0.00s)
=== CONT  TestInstallScriptBootstrapsBareRouterAcrossSupportedArchitectures
--- PASS: TestUninstallScriptSucceedsWhenArtifactsAreMissing (0.02s)
=== CONT  TestInstallScriptInstallsDependenciesAndZapretWhenEnabled
=== RUN   TestInstallScriptBootstrapsBareRouterAcrossSupportedArchitectures/mipsel_24kc
=== PAUSE TestInstallScriptBootstrapsBareRouterAcrossSupportedArchitectures/mipsel_24kc
=== RUN   TestInstallScriptBootstrapsBareRouterAcrossSupportedArchitectures/x86_64
=== PAUSE TestInstallScriptBootstrapsBareRouterAcrossSupportedArchitectures/x86_64
=== RUN   TestInstallScriptBootstrapsBareRouterAcrossSupportedArchitectures/aarch64_cortex-a53
=== PAUSE TestInstallScriptBootstrapsBareRouterAcrossSupportedArchitectures/aarch64_cortex-a53
=== CONT  TestInstallScriptInstallsBundledXrayForAArch64WhenMissing
--- PASS: TestInstallScriptFallsBackToUnameForX8664 (0.06s)
=== CONT  TestInstallScriptInstallsMatchedAArch64OpenWrtTarball
--- PASS: TestUninstallScriptRemovesRouteFluxAndXrayArtifacts (0.19s)
=== CONT  TestInstallScriptFailsWhenBundledXrayAssetIsMissing
--- PASS: TestInstallScriptInstallsBundledXrayForAArch64WhenMissing (0.07s)
=== CONT  TestInstallScriptInstallsMatchedOpenWrtTarball
--- PASS: TestInstallScriptFailsWhenBundledXrayAssetIsMissing (0.03s)
=== CONT  TestInstallScriptInstallsBundledXrayWhenMissing
--- PASS: TestInstallScriptInstallsMatchedAArch64OpenWrtTarball (0.06s)
=== CONT  TestInstallScriptRejectsUnsupportedArchitecture
--- PASS: TestInstallScriptRejectsUnsupportedArchitecture (0.02s)
=== CONT  TestInstallScriptHardensExistingSecretFilePermissions
--- PASS: TestInstallScriptInstallsMatchedOpenWrtTarball (0.06s)
=== CONT  TestUninstallScriptRemovesLegacyZapretAndRouteFluxTailsWithoutManifest
--- PASS: TestInstallScriptInstallsBundledXrayWhenMissing (0.06s)
=== CONT  TestCoverageScriptFailsBelowThreshold
--- PASS: TestInstallScriptInstallsDependenciesAndZapretWhenEnabled (0.17s)
=== CONT  TestCoverageScriptAcceptsWholeNumberCoverage
--- PASS: TestInstallScriptHardensExistingSecretFilePermissions (0.07s)
=== CONT  TestInstallScriptBootstrapsBareRouterAcrossSupportedArchitectures/mipsel_24kc
--- PASS: TestCoverageScriptFailsBelowThreshold (0.04s)
=== CONT  TestInstallScriptBootstrapsBareRouterAcrossSupportedArchitectures/aarch64_cortex-a53
--- PASS: TestUninstallScriptRemovesLegacyZapretAndRouteFluxTailsWithoutManifest (0.06s)
=== CONT  TestInstallScriptBootstrapsBareRouterAcrossSupportedArchitectures/x86_64
--- PASS: TestCoverageScriptAcceptsWholeNumberCoverage (0.03s)
--- PASS: TestInstallScriptBootstrapsBareRouterAcrossSupportedArchitectures (0.01s)
    --- PASS: TestInstallScriptBootstrapsBareRouterAcrossSupportedArchitectures/aarch64_cortex-a53 (0.17s)
    --- PASS: TestInstallScriptBootstrapsBareRouterAcrossSupportedArchitectures/mipsel_24kc (0.18s)
    --- PASS: TestInstallScriptBootstrapsBareRouterAcrossSupportedArchitectures/x86_64 (0.18s)
PASS
ok  	github.com/Blaze757/routeflux/test/release	0.503s
=== RUN   TestAboutViewUsesLatestInstallScriptUpgradeFlow
=== PAUSE TestAboutViewUsesLatestInstallScriptUpgradeFlow
=== RUN   TestAboutUpdateHelperRunsExactInstallCommand
=== PAUSE TestAboutUpdateHelperRunsExactInstallCommand
=== RUN   TestXrayUpdateHelperUsesOfficialUpstreamSource
=== PAUSE TestXrayUpdateHelperUsesOfficialUpstreamSource
=== RUN   TestRouteFluxACLAllowsUpdateHelpers
=== PAUSE TestRouteFluxACLAllowsUpdateHelpers
=== RUN   TestAboutViewFormatsBuildDateAndSimplifiesWhatsNew
=== PAUSE TestAboutViewFormatsBuildDateAndSimplifiesWhatsNew
=== RUN   TestAboutViewUsesRouteFluxButtonsInsteadOfLegacyThemeClasses
=== PAUSE TestAboutViewUsesRouteFluxButtonsInsteadOfLegacyThemeClasses
=== RUN   TestDiagnosticsViewUsesCalmerHighLevelCopy
=== PAUSE TestDiagnosticsViewUsesCalmerHighLevelCopy
=== RUN   TestDiagnosticsViewMovesLowLevelChecksIntoDetails
=== PAUSE TestDiagnosticsViewMovesLowLevelChecksIntoDetails
=== RUN   TestDiagnosticsViewRemovesDarkShellAroundLightPanels
=== PAUSE TestDiagnosticsViewRemovesDarkShellAroundLightPanels
=== RUN   TestDiagnosticsViewUsesReadableLightPanelCopy
=== PAUSE TestDiagnosticsViewUsesReadableLightPanelCopy
=== RUN   TestDiagnosticsViewUsesLightActionButtonsInsteadOfDarkNavy
=== PAUSE TestDiagnosticsViewUsesLightActionButtonsInsteadOfDarkNavy
=== RUN   TestDiagnosticsViewKeepsFileChecksLightAndUndarkened
=== PAUSE TestDiagnosticsViewKeepsFileChecksLightAndUndarkened
=== RUN   TestDiagnosticsViewUsesPremiumDarkThemePanels
=== PAUSE TestDiagnosticsViewUsesPremiumDarkThemePanels
=== RUN   TestDNSViewExplainsRelationshipToRouting
=== PAUSE TestDNSViewExplainsRelationshipToRouting
=== RUN   TestFirewallViewUsesSimplifiedRoutingCopy
=== PAUSE TestFirewallViewUsesSimplifiedRoutingCopy
=== RUN   TestFirewallViewDefinesReadableContrastTheme
=== PAUSE TestFirewallViewDefinesReadableContrastTheme
=== RUN   TestFirewallViewUsesLightActionButtonsInsteadOfDarkNavy
=== PAUSE TestFirewallViewUsesLightActionButtonsInsteadOfDarkNavy
=== RUN   TestFirewallViewUsesReadableLightInputsAndPlaceholders
=== PAUSE TestFirewallViewUsesReadableLightInputsAndPlaceholders
=== RUN   TestFirewallViewUsesStructuredKeepDirectSelectorShell
=== PAUSE TestFirewallViewUsesStructuredKeepDirectSelectorShell
=== RUN   TestFirewallViewRemovesDarkShellAroundRoutingPanels
=== PAUSE TestFirewallViewRemovesDarkShellAroundRoutingPanels
=== RUN   TestFirewallViewUsesGreenSelectedChoiceState
=== PAUSE TestFirewallViewUsesGreenSelectedChoiceState
=== RUN   TestFirewallViewUsesPremiumDarkThemeChoicesAndSelectors
=== PAUSE TestFirewallViewUsesPremiumDarkThemeChoicesAndSelectors
=== RUN   TestFirewallViewReRendersAfterRoutingChoiceChange
=== PAUSE TestFirewallViewReRendersAfterRoutingChoiceChange
=== RUN   TestFirewallViewKeepsIntroOnThemeColors
=== PAUSE TestFirewallViewKeepsIntroOnThemeColors
=== RUN   TestFirewallViewRemovesAdvancedRoutingControls
=== PAUSE TestFirewallViewRemovesAdvancedRoutingControls
=== RUN   TestFirewallViewPersistsOnlyOffAndBypassModes
=== PAUSE TestFirewallViewPersistsOnlyOffAndBypassModes
=== RUN   TestLuCIMenuKeepsSubscriptionsRoutingZapretDiagnosticsSettingsAndAbout
=== PAUSE TestLuCIMenuKeepsSubscriptionsRoutingZapretDiagnosticsSettingsAndAbout
=== RUN   TestOverviewViewShowsActivePingCard
=== PAUSE TestOverviewViewShowsActivePingCard
=== RUN   TestOverviewViewUsesFlagshipShellMarkers
=== PAUSE TestOverviewViewUsesFlagshipShellMarkers
=== RUN   TestSettingsViewShowsOnlyAppearanceControls
=== PAUSE TestSettingsViewShowsOnlyAppearanceControls
=== RUN   TestSettingsViewRemovesLegacyRuntimeConfigurationControls
=== PAUSE TestSettingsViewRemovesLegacyRuntimeConfigurationControls
=== RUN   TestSettingsViewUsesReadableLightThemeChoices
=== PAUSE TestSettingsViewUsesReadableLightThemeChoices
=== RUN   TestSubscriptionsViewKeepsSafeGeneratedXrayPreview
=== PAUSE TestSubscriptionsViewKeepsSafeGeneratedXrayPreview
=== RUN   TestSubscriptionsViewShowsConditionalExpirationDateAndRemoveAction
=== PAUSE TestSubscriptionsViewShowsConditionalExpirationDateAndRemoveAction
=== RUN   TestSubscriptionsViewShowsRemainingTrafficMeter
=== PAUSE TestSubscriptionsViewShowsRemainingTrafficMeter
=== RUN   TestSubscriptionsViewShowsCompactStackColumnInNodeTable
=== PAUSE TestSubscriptionsViewShowsCompactStackColumnInNodeTable
=== RUN   TestSubscriptionsViewUsesStaticNodeTableLayout
=== PAUSE TestSubscriptionsViewUsesStaticNodeTableLayout
=== RUN   TestSubscriptionsViewUsesDistinctVerticalStackChips
=== PAUSE TestSubscriptionsViewUsesDistinctVerticalStackChips
=== RUN   TestSubscriptionsViewShowsPingControlsAndStates
=== PAUSE TestSubscriptionsViewShowsPingControlsAndStates
=== RUN   TestSubscriptionsViewPlacesRecheckInActionStack
=== PAUSE TestSubscriptionsViewPlacesRecheckInActionStack
=== RUN   TestSubscriptionsViewStacksNodeActionsOnSmartphones
=== PAUSE TestSubscriptionsViewStacksNodeActionsOnSmartphones
=== RUN   TestSubscriptionsViewResetsNodeColumnWidthsOnSmartphones
=== PAUSE TestSubscriptionsViewResetsNodeColumnWidthsOnSmartphones
=== RUN   TestSubscriptionsViewCentersNodeCardsOnSmartphones
=== PAUSE TestSubscriptionsViewCentersNodeCardsOnSmartphones
=== RUN   TestSubscriptionsViewCentersHeroCardsAndSummaryBlocksOnSmartphones
=== PAUSE TestSubscriptionsViewCentersHeroCardsAndSummaryBlocksOnSmartphones
=== RUN   TestSubscriptionsViewCentersSubscriptionMetaTableOnMobile
=== PAUSE TestSubscriptionsViewCentersSubscriptionMetaTableOnMobile
=== RUN   TestSubscriptionsViewKeepsCopyButtonCloseToIDOnDesktop
=== PAUSE TestSubscriptionsViewKeepsCopyButtonCloseToIDOnDesktop
=== RUN   TestSubscriptionsViewUsesSofterLightAccentsAndReadablePingState
=== PAUSE TestSubscriptionsViewUsesSofterLightAccentsAndReadablePingState
=== RUN   TestSubscriptionsViewSortsNodesByActiveThenPingLatency
=== PAUSE TestSubscriptionsViewSortsNodesByActiveThenPingLatency
=== RUN   TestSubscriptionsViewSupportsAutoExcludedNodes
=== PAUSE TestSubscriptionsViewSupportsAutoExcludedNodes
=== RUN   TestSubscriptionsViewKeepsOverviewSummaryAndCoreActions
=== PAUSE TestSubscriptionsViewKeepsOverviewSummaryAndCoreActions
=== RUN   TestSubscriptionsViewUsesStyledAddSubscriptionPanel
=== PAUSE TestSubscriptionsViewUsesStyledAddSubscriptionPanel
=== RUN   TestSubscriptionsViewUsesFlagshipDarkShellMarkers
=== PAUSE TestSubscriptionsViewUsesFlagshipDarkShellMarkers
=== RUN   TestRouteFluxUISharedThemeSupportsDarkPremiumShell
=== PAUSE TestRouteFluxUISharedThemeSupportsDarkPremiumShell
=== RUN   TestRouteFluxUISharedThemeSupportsLightModeAndPersistence
=== PAUSE TestRouteFluxUISharedThemeSupportsLightModeAndPersistence
=== RUN   TestRouteFluxUISharedThemeUsesReadableLightPalette
=== PAUSE TestRouteFluxUISharedThemeUsesReadableLightPalette
=== RUN   TestZapretViewIncludesCompactFallbackAndSelectorEditor
=== PAUSE TestZapretViewIncludesCompactFallbackAndSelectorEditor
=== RUN   TestZapretViewUsesDedicatedCommands
=== PAUSE TestZapretViewUsesDedicatedCommands
=== RUN   TestZapretViewUsesGreenSelectedChoiceState
=== PAUSE TestZapretViewUsesGreenSelectedChoiceState
=== RUN   TestZapretViewUsesCompactSelectorEditorInsteadOfPresetBlocks
=== PAUSE TestZapretViewUsesCompactSelectorEditorInsteadOfPresetBlocks
=== RUN   TestZapretViewRemovesDarkShellAroundLightPanels
=== PAUSE TestZapretViewRemovesDarkShellAroundLightPanels
=== RUN   TestZapretViewUsesReadableLightPanelCopy
=== PAUSE TestZapretViewUsesReadableLightPanelCopy
=== RUN   TestZapretViewUsesLightActionButtonsInsteadOfDarkNavy
=== PAUSE TestZapretViewUsesLightActionButtonsInsteadOfDarkNavy
=== RUN   TestZapretViewUsesReadableLightInputsAndPlaceholders
=== PAUSE TestZapretViewUsesReadableLightInputsAndPlaceholders
=== RUN   TestZapretViewUsesPremiumDarkThemeChoicesAndEditors
=== PAUSE TestZapretViewUsesPremiumDarkThemeChoicesAndEditors
=== CONT  TestAboutViewUsesLatestInstallScriptUpgradeFlow
=== CONT  TestFirewallViewUsesLightActionButtonsInsteadOfDarkNavy
=== CONT  TestSubscriptionsViewKeepsSafeGeneratedXrayPreview
--- PASS: TestAboutViewUsesLatestInstallScriptUpgradeFlow (0.00s)
=== CONT  TestFirewallViewDefinesReadableContrastTheme
--- PASS: TestFirewallViewDefinesReadableContrastTheme (0.00s)
=== CONT  TestFirewallViewUsesSimplifiedRoutingCopy
--- PASS: TestFirewallViewUsesSimplifiedRoutingCopy (0.00s)
=== CONT  TestDNSViewExplainsRelationshipToRouting
--- PASS: TestDNSViewExplainsRelationshipToRouting (0.00s)
=== CONT  TestDiagnosticsViewUsesPremiumDarkThemePanels
--- PASS: TestFirewallViewUsesLightActionButtonsInsteadOfDarkNavy (0.00s)
=== CONT  TestSettingsViewUsesReadableLightThemeChoices
--- PASS: TestSubscriptionsViewKeepsSafeGeneratedXrayPreview (0.00s)
=== CONT  TestZapretViewUsesPremiumDarkThemeChoicesAndEditors
--- PASS: TestDiagnosticsViewUsesPremiumDarkThemePanels (0.00s)
=== CONT  TestDiagnosticsViewKeepsFileChecksLightAndUndarkened
--- PASS: TestDiagnosticsViewKeepsFileChecksLightAndUndarkened (0.00s)
=== CONT  TestDiagnosticsViewUsesLightActionButtonsInsteadOfDarkNavy
--- PASS: TestDiagnosticsViewUsesLightActionButtonsInsteadOfDarkNavy (0.00s)
=== CONT  TestDiagnosticsViewUsesReadableLightPanelCopy
--- PASS: TestSettingsViewUsesReadableLightThemeChoices (0.00s)
=== CONT  TestSettingsViewRemovesLegacyRuntimeConfigurationControls
--- PASS: TestDiagnosticsViewUsesReadableLightPanelCopy (0.00s)
=== CONT  TestDiagnosticsViewRemovesDarkShellAroundLightPanels
--- PASS: TestDiagnosticsViewRemovesDarkShellAroundLightPanels (0.00s)
=== CONT  TestDiagnosticsViewMovesLowLevelChecksIntoDetails
--- PASS: TestZapretViewUsesPremiumDarkThemeChoicesAndEditors (0.00s)
=== CONT  TestZapretViewUsesReadableLightInputsAndPlaceholders
--- PASS: TestDiagnosticsViewMovesLowLevelChecksIntoDetails (0.00s)
=== CONT  TestDiagnosticsViewUsesCalmerHighLevelCopy
--- PASS: TestDiagnosticsViewUsesCalmerHighLevelCopy (0.00s)
=== CONT  TestAboutViewUsesRouteFluxButtonsInsteadOfLegacyThemeClasses
--- PASS: TestZapretViewUsesReadableLightInputsAndPlaceholders (0.00s)
=== CONT  TestZapretViewUsesLightActionButtonsInsteadOfDarkNavy
--- PASS: TestAboutViewUsesRouteFluxButtonsInsteadOfLegacyThemeClasses (0.00s)
=== CONT  TestAboutViewFormatsBuildDateAndSimplifiesWhatsNew
--- PASS: TestZapretViewUsesLightActionButtonsInsteadOfDarkNavy (0.00s)
=== CONT  TestRouteFluxACLAllowsUpdateHelpers
--- PASS: TestAboutViewFormatsBuildDateAndSimplifiesWhatsNew (0.00s)
=== CONT  TestZapretViewUsesReadableLightPanelCopy
--- PASS: TestRouteFluxACLAllowsUpdateHelpers (0.00s)
=== CONT  TestXrayUpdateHelperUsesOfficialUpstreamSource
--- PASS: TestXrayUpdateHelperUsesOfficialUpstreamSource (0.00s)
=== CONT  TestAboutUpdateHelperRunsExactInstallCommand
--- PASS: TestZapretViewUsesReadableLightPanelCopy (0.00s)
=== CONT  TestZapretViewRemovesDarkShellAroundLightPanels
--- PASS: TestAboutUpdateHelperRunsExactInstallCommand (0.00s)
=== CONT  TestFirewallViewKeepsIntroOnThemeColors
--- PASS: TestZapretViewRemovesDarkShellAroundLightPanels (0.00s)
=== CONT  TestZapretViewUsesCompactSelectorEditorInsteadOfPresetBlocks
--- PASS: TestFirewallViewKeepsIntroOnThemeColors (0.00s)
--- PASS: TestZapretViewUsesCompactSelectorEditorInsteadOfPresetBlocks (0.00s)
--- PASS: TestSettingsViewRemovesLegacyRuntimeConfigurationControls (0.00s)
=== CONT  TestSubscriptionsViewKeepsCopyButtonCloseToIDOnDesktop
=== CONT  TestZapretViewUsesGreenSelectedChoiceState
=== CONT  TestZapretViewUsesDedicatedCommands
--- PASS: TestZapretViewUsesGreenSelectedChoiceState (0.00s)
=== CONT  TestRouteFluxUISharedThemeUsesReadableLightPalette
--- PASS: TestZapretViewUsesDedicatedCommands (0.00s)
=== CONT  TestRouteFluxUISharedThemeSupportsLightModeAndPersistence
--- PASS: TestRouteFluxUISharedThemeSupportsLightModeAndPersistence (0.00s)
=== CONT  TestRouteFluxUISharedThemeSupportsDarkPremiumShell
--- PASS: TestRouteFluxUISharedThemeUsesReadableLightPalette (0.00s)
=== CONT  TestSubscriptionsViewUsesFlagshipDarkShellMarkers
--- PASS: TestRouteFluxUISharedThemeSupportsDarkPremiumShell (0.00s)
=== CONT  TestSubscriptionsViewUsesStyledAddSubscriptionPanel
--- PASS: TestSubscriptionsViewUsesFlagshipDarkShellMarkers (0.00s)
=== CONT  TestSubscriptionsViewKeepsOverviewSummaryAndCoreActions
--- PASS: TestSubscriptionsViewUsesStyledAddSubscriptionPanel (0.00s)
=== CONT  TestSubscriptionsViewSupportsAutoExcludedNodes
--- PASS: TestSubscriptionsViewKeepsOverviewSummaryAndCoreActions (0.00s)
--- PASS: TestSubscriptionsViewKeepsCopyButtonCloseToIDOnDesktop (0.00s)
=== CONT  TestSubscriptionsViewSortsNodesByActiveThenPingLatency
=== CONT  TestSubscriptionsViewUsesSofterLightAccentsAndReadablePingState
=== CONT  TestZapretViewIncludesCompactFallbackAndSelectorEditor
--- PASS: TestSubscriptionsViewSupportsAutoExcludedNodes (0.00s)
=== CONT  TestSubscriptionsViewCentersSubscriptionMetaTableOnMobile
--- PASS: TestSubscriptionsViewCentersSubscriptionMetaTableOnMobile (0.00s)
--- PASS: TestSubscriptionsViewSortsNodesByActiveThenPingLatency (0.00s)
=== CONT  TestSubscriptionsViewPlacesRecheckInActionStack
=== CONT  TestSubscriptionsViewCentersHeroCardsAndSummaryBlocksOnSmartphones
--- PASS: TestSubscriptionsViewPlacesRecheckInActionStack (0.00s)
=== CONT  TestSubscriptionsViewCentersNodeCardsOnSmartphones
--- PASS: TestSubscriptionsViewCentersNodeCardsOnSmartphones (0.00s)
=== CONT  TestSubscriptionsViewResetsNodeColumnWidthsOnSmartphones
--- PASS: TestSubscriptionsViewResetsNodeColumnWidthsOnSmartphones (0.00s)
=== CONT  TestSubscriptionsViewStacksNodeActionsOnSmartphones
--- PASS: TestSubscriptionsViewStacksNodeActionsOnSmartphones (0.00s)
=== CONT  TestFirewallViewUsesGreenSelectedChoiceState
--- PASS: TestFirewallViewUsesGreenSelectedChoiceState (0.00s)
=== CONT  TestFirewallViewReRendersAfterRoutingChoiceChange
--- PASS: TestSubscriptionsViewCentersHeroCardsAndSummaryBlocksOnSmartphones (0.00s)
=== CONT  TestFirewallViewUsesPremiumDarkThemeChoicesAndSelectors
--- PASS: TestFirewallViewReRendersAfterRoutingChoiceChange (0.00s)
=== CONT  TestOverviewViewShowsActivePingCard
--- PASS: TestOverviewViewShowsActivePingCard (0.00s)
=== CONT  TestSettingsViewShowsOnlyAppearanceControls
--- PASS: TestFirewallViewUsesPremiumDarkThemeChoicesAndSelectors (0.00s)
=== CONT  TestOverviewViewUsesFlagshipShellMarkers
=== CONT  TestFirewallViewPersistsOnlyOffAndBypassModes
=== CONT  TestLuCIMenuKeepsSubscriptionsRoutingZapretDiagnosticsSettingsAndAbout
=== CONT  TestFirewallViewUsesStructuredKeepDirectSelectorShell
=== CONT  TestFirewallViewRemovesDarkShellAroundRoutingPanels
=== CONT  TestFirewallViewRemovesAdvancedRoutingControls
=== CONT  TestFirewallViewUsesReadableLightInputsAndPlaceholders
=== CONT  TestSubscriptionsViewUsesStaticNodeTableLayout
--- PASS: TestSettingsViewShowsOnlyAppearanceControls (0.00s)
--- PASS: TestSubscriptionsViewUsesSofterLightAccentsAndReadablePingState (0.00s)
--- PASS: TestOverviewViewUsesFlagshipShellMarkers (0.00s)
--- PASS: TestFirewallViewPersistsOnlyOffAndBypassModes (0.00s)
--- PASS: TestLuCIMenuKeepsSubscriptionsRoutingZapretDiagnosticsSettingsAndAbout (0.00s)
--- PASS: TestFirewallViewRemovesDarkShellAroundRoutingPanels (0.00s)
--- PASS: TestFirewallViewUsesReadableLightInputsAndPlaceholders (0.00s)
--- PASS: TestZapretViewIncludesCompactFallbackAndSelectorEditor (0.00s)
=== CONT  TestSubscriptionsViewUsesDistinctVerticalStackChips
--- PASS: TestFirewallViewRemovesAdvancedRoutingControls (0.00s)
=== CONT  TestSubscriptionsViewShowsRemainingTrafficMeter
--- PASS: TestSubscriptionsViewUsesDistinctVerticalStackChips (0.00s)
=== CONT  TestSubscriptionsViewShowsCompactStackColumnInNodeTable
--- PASS: TestSubscriptionsViewShowsRemainingTrafficMeter (0.00s)
=== CONT  TestSubscriptionsViewShowsConditionalExpirationDateAndRemoveAction
--- PASS: TestSubscriptionsViewUsesStaticNodeTableLayout (0.00s)
--- PASS: TestSubscriptionsViewShowsCompactStackColumnInNodeTable (0.00s)
=== CONT  TestSubscriptionsViewShowsPingControlsAndStates
--- PASS: TestFirewallViewUsesStructuredKeepDirectSelectorShell (0.00s)
--- PASS: TestSubscriptionsViewShowsPingControlsAndStates (0.00s)
--- PASS: TestSubscriptionsViewShowsConditionalExpirationDateAndRemoveAction (0.00s)
PASS
ok  	github.com/Blaze757/routeflux/test/luci	0.013s
FAIL
